Dependent,Intercept,Covariate
0,1,0.656612327227934
1,1,-0.412829659134576
0,1,0.976421346713833
1,1,-0.151291529134872
1,1,0.224316848487388
1,1,0.111595719238331
0,1,1.47467818027406
0,1,0.931668340823094
1,1,0.755101205525253
0,1,0.791193436960079
1,1,0.411463834158918
1,1,-0.398010077542169
0,1,0.67464531173551
1,1,-1.38106562166289
1,1,-2.03010842935255
1,1,0.101795455099196
1,1,-0.821853917527283
1,1,-1.34508144131694
1,1,-0.370500889009579
1,1,-0.200080180021251
1,1,0.263062189708493
0,1,2.10565585791902
0,1,0.799728306393073
0,1,1.01644068231333
0,1,0.537354333730323
0,1,0.824811027871274
1,1,0.299847281216281
0,1,-0.055722130551234
1,1,0.940935371994317
0,1,0.899860838253709
0,1,2.94694719170054
1,1,-0.101263087055964
1,1,-0.719493532465968
1,1,-2.23209069329302
1,1,-1.33290293698047
1,1,-0.243861719894637
1,1,0.175529795808798
1,1,-0.204042262917732
1,1,0.503438081598939
1,1,-0.561997999642884
0,1,0.570237954601495
0,1,0.134349811067752
0,1,0.30391374980195
1,1,0.855162587279506
1,1,0.0721426352463253
0,1,0.109590627179979
1,1,-0.940909178028406
1,1,0.569401439454707
1,1,-0.936289956072458
1,1,-2.33206874717465
1,1,-0.098873591275619
1,1,0.655662167198009
1,1,1.102187804512
1,1,-0.924967863187524
1,1,-0.390998499073035
1,1,-0.431620317694302
1,1,-0.796593931733497
1,1,-1.34990018013046
1,1,0.178687332956864
1,1,0.543252043576416
1,1,-0.486922662292006
0,1,-0.124652574154572
1,1,0.127030662862123
1,1,0.361628579931358
0,1,0.072429565813737
1,1,-0.689297342301466
1,1,0.0249790323657432
1,1,-0.641802208199476
1,1,-0.279793221156728
1,1,-0.541798512330411
1,1,-1.07691056534388
1,1,-0.297201829095125
0,1,0.362585854421903
1,1,-0.644183060096165
0,1,1.52193051330371
1,1,-0.724897581073214
0,1,1.15459102048802
0,1,1.63129269989373
1,1,0.309579180460931
1,1,0.270806987349971
1,1,-1.83094419128739
1,1,-0.223134031073932
1,1,-0.368327581618989
1,1,0.312451462282668
1,1,-0.102050642646372
0,1,0.715445644371221
1,1,-0.276498321969416
1,1,1.43372774100265
1,1,0.255289256623504
1,1,-0.573778738165191
0,1,1.32218933275347
1,1,-1.38653252184873
1,1,-0.428949398503889
0,1,2.98489801915751
1,1,0.376707996553431
1,1,-0.957585816900932
0,1,1.21881075475712
0,1,0.82207360661964
1,1,-1.27744497719058
1,1,0.109062998399626
1,1,-0.518649272503154
1,1,-0.11060445841104
0,1,1.34125281678873
1,1,-0.374638285405279
1,1,-0.0685827187995786
